date,open,high,low,close,volume,Adj Close
2017-01-20,3326.98,3358.41,3326.37,3354.89,65300460.0,3354.89
2017-01-19,3330.95,3346.5,3324.68,3329.29,66159812.0,3329.29
2017-01-18,3323.34,3350.96,3320.41,3339.37,70623224.0,3339.37
2017-01-17,3305.6,3327.38,3292.2,3326.36,69453328.0,3326.36
2017-01-16,3314.15,3322.78,3264.21,3319.45,157779136.0,3319.45
2017-01-13,3317.96,3338.17,3309.37,3319.91,84180584.0,3319.91
2017-01-12,3332.69,3343.13,3315.96,3317.62,81239136.0,3317.62
2017-01-11,3355.8,3366.63,3334.3,3334.5,91071440.0,3334.5
2017-01-10,3361.64,3370.51,3354.09,3358.27,83819160.0,3358.27
2017-01-09,3345.75,3366.22,3344.35,3363.9,83707936.0,3363.9
2017-01-06,3366.85,3368.87,3346.89,3347.67,87459112.0,3347.67
2017-01-05,3368.34,3373.41,3361.46,3367.79,88336352.0,3367.79
2017-01-04,3340.56,3369.57,3338.15,3368.31,90050824.0,3368.31
2017-01-03,3313.95,3345.26,3313.95,3342.23,86567896.0,3342.23
2016-12-30,3302.6,3313.55,3295.75,3310.08,71744120.0,3310.08
2016-12-29,3297.04,3312.11,3288.1,3297.76,70087920.0,3297.76
2016-12-28,3315.75,3320.55,3293.17,3301.89,69000440.0,3301.89
2016-12-27,3319.21,3330.23,3315.83,3316.39,75486360.0,3316.39
2016-12-26,3293.22,3322.42,3267.05,3322.4,89793984.0,3322.4
2016-12-23,3333.4,3334.89,3300.88,3307.6,97444712.0,3307.6
2016-12-22,3335.12,3340.36,3322.72,3335.67,92277248.0,3335.67
2016-12-21,3313.75,3342.48,3313.75,3338.54,108255000.0,3338.54
2016-12-20,3328.3,3329.1,3289.27,3309.06,87569592.0,3309.06
2016-12-19,3342.34,3344.86,3325.0,3328.98,81640680.0,3328.98
2016-12-16,3335.36,3356.29,3330.49,3346.03,90775416.0,3346.03
2016-12-15,3363.86,3378.04,3327.14,3340.43,114960664.0,3340.43
2016-12-14,3399.41,3412.28,3378.27,3378.95,124007744.0,3378.95
2016-12-13,3394.21,3416.21,3370.6,3405.04,121105104.0,3405.04
2016-12-12,3489.27,3495.8,3400.79,3409.18,187467760.0,3409.18
2016-12-09,3464.87,3507.93,3461.76,3493.7,150303296.0,3493.7
2016-12-08,3481.81,3484.34,3466.51,3470.14,117383928.0,3470.14
2016-12-07,3458.37,3475.75,3445.76,3475.75,114345104.0,3475.75
2016-12-06,3466.24,3477.59,3456.81,3459.15,115529096.0,3459.15
2016-12-05,3473.69,3496.88,3457.34,3469.41,180852352.0,3469.41
2016-12-02,3559.77,3562.55,3516.79,3528.95,196355488.0,3528.95
2016-12-01,3543.96,3575.97,3543.24,3565.04,180170752.0,3565.04
2016-11-30,3557.64,3567.07,3527.02,3538.0,178560192.0,3538.0
2016-11-29,3525.9,3583.72,3521.38,3564.04,236918352.0,3564.04
2016-11-28,3538.68,3553.36,3528.32,3535.08,207375488.0,3535.08
2016-11-25,3490.04,3521.3,3463.95,3521.3,153621504.0,3521.3
2016-11-24,3468.81,3508.16,3467.01,3488.74,145746304.0,3488.74
2016-11-23,3473.89,3492.96,3465.76,3474.73,162388496.0,3474.73
2016-11-22,3443.22,3469.22,3443.22,3468.36,168523456.0,3468.36
2016-11-21,3412.65,3463.14,3412.08,3441.11,146434528.0,3441.11
2016-11-18,3437.49,3443.12,3413.27,3417.46,115951208.0,3417.46
2016-11-17,3423.47,3437.67,3412.88,3436.53,121561736.0,3436.53
2016-11-16,3432.43,3435.64,3419.24,3429.59,129808504.0,3429.59
2016-11-15,3428.87,3434.92,3415.99,3429.87,134566320.0,3429.87
2016-11-14,3409.22,3452.62,3408.14,3430.25,213247104.0,3430.25
2016-11-11,3387.95,3422.67,3382.89,3417.22,198781504.0,3417.22
2016-11-10,3374.91,3403.02,3374.91,3390.61,134705536.0,3390.61
2016-11-09,3370.6,3373.1,3322.08,3353.05,139110064.0,3353.05
2016-11-08,3367.7,3383.92,3361.13,3371.12,103148280.0,3371.12
2016-11-07,3353.44,3362.74,3342.31,3356.59,99877992.0,3356.59
2016-11-04,3362.21,3377.64,3348.43,3354.17,104069656.0,3354.17
2016-11-03,3326.9,3379.99,3324.84,3365.09,126223504.0,3365.09
2016-11-02,3350.71,3356.4,3331.38,3333.35,91197104.0,3333.35
2016-10-28,3347.143,3370.748,3337.288,3340.126,93133312.0,3340.126
2016-10-27,3351.46,3352.354,3335.133,3345.695,77629848.0,3345.695
2016-10-26,3365.197,3367.831,3349.574,3354.8,98024784.0,3354.8
2016-10-25,3367.475,3373.913,3356.585,3367.454,111191696.0,3367.454
2016-10-24,3332.512,3382.825,3330.967,3367.577,153014352.0,3367.577
2016-10-21,3315.715,3341.56,3309.178,3327.74,109785176.0,3327.74
2016-10-20,3317.179,3324.903,3312.174,3318.604,79238872.0,3318.604
2016-10-19,3323.303,3332.52,3309.831,3316.24,101167728.0,3316.24
2016-10-18,3272.681,3321.332,3272.681,3321.332,102860712.0,3321.332
2016-10-17,3305.963,3309.009,3271.541,3277.878,86113512.0,3277.878
2016-10-14,3298.734,3306.685,3285.729,3305.848,82316272.0,3305.848
2016-10-13,3299.155,3307.409,3292.397,3302.645,81224200.0,3302.645
2016-10-12,3299.138,3302.561,3289.753,3300.009,68669784.0,3300.009
2016-10-11,3296.867,3308.004,3292.877,3306.557,87713160.0,3306.557
2016-10-10,3265.364,3294.64,3258.958,3293.868,80519264.0,3293.868
2016-09-30,3240.177,3260.94,3239.036,3253.284,44978024.0,3253.284
2016-09-29,3234.857,3257.766,3234.803,3244.387,55452556.0,3244.387
2016-09-28,3243.647,3243.647,3227.996,3230.89,44727496.0,3230.89
2016-09-27,3214.87,3240.775,3214.441,3240.754,58460552.0,3240.754
2016-09-26,3267.69,3267.69,3220.283,3220.283,70452184.0,3220.283
2016-09-23,3292.278,3293.916,3275.025,3275.666,57993984.0,3275.666
2016-09-22,3281.471,3303.199,3277.979,3291.121,75753544.0,3291.121
2016-09-21,3257.709,3270.902,3254.321,3266.636,59142980.0,3266.636
2016-09-20,3264.664,3265.035,3252.388,3257.403,52784208.0,3257.403
2016-09-19,3242.742,3264.899,3242.742,3263.124,58831080.0,3263.124
2016-09-14,3245.737,3254.995,3231.335,3238.729,70432696.0,3238.729
2016-09-13,3265.337,3269.222,3246.385,3260.333,67180288.0,3260.333
2016-09-12,3271.87,3276.716,3234.573,3262.604,122917680.0,3262.604
2016-09-09,3339.373,3344.951,3318.044,3318.044,82657040.0,3318.044
2016-09-08,3338.008,3343.395,3328.226,3339.564,71916160.0,3339.564
2016-09-07,3344.065,3357.356,3337.75,3340.817,102940104.0,3340.817
2016-09-06,3322.018,3347.951,3300.125,3342.625,98284000.0,3342.625
2016-09-05,3321.005,3338.419,3314.629,3319.68,78292480.0,3319.68
2016-09-02,3298.721,3320.425,3295.755,3314.114,82791800.0,3314.114
2016-09-01,3326.738,3329.345,3301.212,3301.576,84947216.0,3301.576
2016-08-31,3310.565,3333.972,3304.655,3327.793,79570808.0,3327.793
2016-08-30,3310.318,3325.121,3304.596,3311.987,75725984.0,3311.987
2016-08-29,3306.574,3315.078,3297.069,3307.781,77036336.0,3307.781
2016-08-26,3312.499,3328.945,3301.735,3307.09,81530688.0,3307.09
2016-08-25,3314.084,3315.081,3279.806,3308.972,100589152.0,3308.972
2016-08-24,3341.93,3348.129,3323.725,3329.863,81191432.0,3329.863
2016-08-23,3332.621,3359.647,3324.96,3341.829,92924512.0,3341.829
2016-08-22,3364.681,3372.833,3335.469,3336.794,107951008.0,3336.794
2016-08-19,3358.555,3374.045,3341.192,3365.019,119961504.0,3365.019
2016-08-18,3369.947,3394.791,3349.687,3364.485,142380176.0,3364.485
2016-08-17,3377.771,3394.388,3356.924,3373.047,138847680.0,3373.047
2016-08-16,3403.383,3418.688,3372.02,3378.245,196389744.0,3378.245
2016-08-15,3303.468,3417.914,3302.377,3393.423,220543424.0,3393.423
2016-08-12,3231.806,3294.233,3231.136,3294.233,116254048.0,3294.233
2016-08-11,3239.558,3274.026,3232.612,3233.36,101041216.0,3233.36
2016-08-10,3255.182,3261.86,3242.75,3243.34,90430368.0,3243.34
2016-08-09,3232.603,3257.333,3229.174,3256.981,91065256.0,3256.981
2016-08-08,3199.572,3234.479,3187.252,3234.183,86676048.0,3234.183
2016-08-05,3201.354,3224.873,3192.861,3205.11,77196368.0,3205.11
2016-08-04,3190.546,3201.553,3170.418,3201.288,73504376.0,3201.288
2016-08-03,3179.684,3197.157,3173.535,3193.507,72864104.0,3193.507
2016-08-02,3173.757,3189.052,3165.542,3189.052,62167640.0,3189.052
2016-08-01,3196.425,3199.975,3156.748,3176.809,87003496.0,3176.809
2016-07-29,3217.192,3225.418,3198.683,3203.93,88044840.0,3203.93
2016-07-28,3204.464,3235.781,3195.269,3221.136,112779968.0,3221.136
2016-07-27,3270.083,3276.511,3157.409,3218.243,160188672.0,3218.243
2016-07-26,3228.234,3269.745,3228.007,3269.588,81051088.0,3269.588
2016-07-25,3220.165,3243.79,3218.141,3230.885,70203184.0,3230.885
2016-07-22,3251.242,3253.769,3220.893,3225.162,86029128.0,3225.162
2016-07-21,3238.336,3271.373,3238.303,3252.522,86004824.0,3252.522
2016-07-20,3246.862,3254.507,3232.256,3237.605,72701256.0,3237.605
2016-07-19,3260.434,3264.73,3226.198,3248.234,88886864.0,3248.234
2016-07-18,3269.707,3281.637,3251.765,3262.022,110312520.0,3262.022
2016-07-15,3278.835,3285.026,3265.29,3276.277,102665024.0,3276.277
2016-07-14,3277.481,3281.95,3259.065,3276.763,107525800.0,3276.763
2016-07-13,3274.02,3300.991,3271.775,3282.868,175196096.0,3282.868
2016-07-12,3201.906,3273.473,3200.303,3273.182,172534224.0,3273.182
2016-07-11,3199.038,3235.962,3197.625,3203.329,138529504.0,3203.329
2016-07-08,3199.754,3204.928,3183.959,3192.28,89734856.0,3192.28
2016-07-07,3206.55,3220.54,3190.123,3209.954,118595200.0,3209.954
2016-07-06,3197.624,3217.515,3183.451,3216.803,124897456.0,3216.803
2016-07-05,3199.157,3216.702,3197.995,3207.382,130226896.0,3207.382
2016-07-04,3136.385,3210.601,3134.023,3204.696,133310528.0,3204.696
2016-07-01,3156.932,3170.258,3148.294,3154.2,71746280.0,3154.2
2016-06-30,3152.833,3163.72,3148.198,3153.921,79692616.0,3153.921
2016-06-29,3142.484,3158.076,3139.132,3151.389,103723664.0,3151.389
2016-06-28,3107.397,3139.43,3099.701,3136.401,92024640.0,3136.401
2016-06-27,3065.128,3120.64,3064.966,3120.544,83267256.0,3120.544
2016-06-24,3110.646,3130.539,3033.965,3077.155,104792208.0,3077.155
2016-06-23,3129.72,3129.72,3102.481,3117.316,67751736.0,3117.316
2016-06-22,3100.449,3134.06,3096.991,3133.961,66487112.0,3133.961
2016-06-21,3124.898,3155.492,3097.94,3106.317,87965344.0,3106.317
2016-06-20,3114.906,3118.725,3089.712,3112.674,63587140.0,3112.674
2016-06-17,3096.09,3131.048,3096.09,3110.357,85402984.0,3110.357
2016-06-16,3104.361,3112.475,3089.477,3094.674,82974704.0,3094.674
2016-06-15,3043.957,3128.673,3042.232,3116.368,87393256.0,3116.368
2016-06-14,3058.443,3078.749,3055.655,3075.983,66279456.0,3075.983
2016-06-13,3134.045,3145.605,3065.767,3066.341,92975944.0,3066.341
2016-06-08,3171.813,3174.971,3148.351,3163.986,76291776.0,3163.986
2016-06-07,3182.437,3186.616,3168.179,3177.053,68928312.0,3177.053
2016-06-06,3192.779,3197.22,3168.554,3178.788,76693752.0,3178.788
2016-06-03,3172.946,3201.749,3162.088,3189.325,101491784.0,3189.325
2016-06-02,3158.025,3168.824,3151.065,3167.099,86003424.0,3167.099
2016-06-01,3172.961,3181.792,3159.817,3160.547,113148480.0,3160.547
2016-05-31,3068.596,3170.926,3068.596,3169.559,138863104.0,3169.559
2016-05-30,3056.313,3075.261,3037.664,3066.709,63098580.0,3066.709
2016-05-27,3059.732,3073.756,3052.179,3062.499,60468752.0,3062.499
2016-05-26,3056.6,3072.524,3027.444,3064.211,60392980.0,3064.211
2016-05-25,3079.748,3089.102,3054.869,3059.225,56652804.0,3059.225
2016-05-24,3083.244,3083.257,3052.59,3063.555,58734384.0,3063.555
2016-05-23,3078.515,3098.478,3076.503,3087.222,59697216.0,3087.222
2016-05-20,3047.777,3078.531,3041.516,3078.218,56080840.0,3078.218
2016-05-19,3060.342,3086.977,3058.145,3062.5,60444168.0,3062.5
2016-05-18,3071.529,3072.612,3039.461,3068.035,82715368.0,3068.035
2016-05-17,3095.522,3105.201,3073.459,3086.024,65278124.0,3086.024
2016-05-16,3064.526,3095.555,3053.661,3095.308,59461856.0,3095.308
2016-05-13,3081.679,3103.095,3064.691,3074.935,62629756.0,3074.935
2016-05-12,3059.383,3095.348,3035.022,3090.137,78765728.0,3090.137
2016-05-11,3080.636,3102.876,3063.088,3082.808,81794256.0,3082.808
2016-05-10,3055.211,3084.724,3055.183,3069.112,68849936.0,3069.112
2016-05-09,3115.43,3115.43,3055.005,3065.615,99230480.0,3065.615
2016-05-06,3213.136,3216.893,3130.147,3130.354,108680240.0,3130.354
2016-05-05,3204.169,3217.282,3196.566,3213.92,74733680.0,3213.92
2016-05-04,3203.465,3222.882,3198.292,3209.461,90862408.0,3209.461
2016-05-03,3159.823,3218.485,3151.405,3213.54,98164832.0,3213.54
2016-04-29,3153.537,3171.289,3149.397,3156.745,58029776.0,3156.745
2016-04-28,3169.333,3174.766,3135.643,3160.581,69870656.0,3160.581
2016-04-27,3181.931,3188.826,3162.691,3165.916,60004148.0,3165.916
2016-04-26,3159.771,3181.095,3150.404,3179.161,59020736.0,3179.161
2016-04-25,3164.738,3172.269,3137.113,3162.033,67519352.0,3162.033
2016-04-22,3142.561,3175.38,3137.993,3174.901,77078496.0,3174.901
2016-04-21,3160.796,3198.557,3150.94,3160.603,104752648.0,3160.603
2016-04-20,3244.142,3248.422,3107.369,3181.026,162207856.0,3181.026
2016-04-19,3243.971,3250.725,3221.577,3238.303,80871440.0,3238.303
2016-04-18,3252.671,3252.671,3221.662,3228.453,97090072.0,3228.453
2016-04-15,3279.857,3282.985,3261.73,3272.205,99807528.0,3272.205
2016-04-14,3277.098,3286.072,3252.05,3275.832,113157328.0,3275.832
2016-04-13,3237.858,3296.523,3237.858,3261.383,195613872.0,3261.383
2016-04-12,3227.367,3232.264,3198.903,3218.45,92869440.0,3218.45
2016-04-11,3213.507,3251.572,3213.507,3230.096,125212712.0,3230.096
2016-04-08,3189.846,3197.774,3163.305,3185.726,101005624.0,3185.726
2016-04-07,3266.288,3270.82,3208.644,3209.29,112409464.0,3209.29
2016-04-06,3250.522,3267.64,3236.196,3257.528,120196304.0,3257.528
2016-04-05,3211.305,3271.93,3205.207,3264.486,146047776.0,3264.486
2016-04-01,3213.674,3222.612,3165.856,3221.895,118122136.0,3221.895
2016-03-31,3229.2,3241.927,3208.665,3218.088,121552072.0,3218.088
2016-03-30,3161.289,3216.676,3161.289,3216.275,117802512.0,3216.275
2016-03-29,3171.314,3178.075,3122.761,3135.41,97294744.0,3135.41
2016-03-28,3206.953,3229.624,3161.878,3169.728,103441936.0,3169.728
2016-03-25,3176.81,3204.442,3174.318,3197.817,97395328.0,3197.817
2016-03-24,3211.496,3221.906,3181.813,3181.851,133131120.0,3181.851
2016-03-23,3217.729,3242.247,3202.976,3236.092,125679288.0,3236.092
2016-03-22,3231.615,3249.677,3218.728,3225.79,161020896.0,3225.79
2016-03-21,3203.293,3267.775,3198.361,3249.437,233269472.0,3249.437
2016-03-18,3136.223,3197.668,3130.102,3171.963,197302560.0,3171.963
2016-03-17,3096.808,3147.841,3077.572,3124.204,121661776.0,3124.204
2016-03-16,3068.866,3100.352,3064.521,3090.033,124736448.0,3090.033
2016-03-15,3061.343,3077.085,3028.578,3074.78,98311944.0,3074.78
2016-03-14,3039.569,3106.8,3034.0,3065.69,117108656.0,3065.69
2016-03-11,2990.214,3026.437,2982.172,3018.284,73333568.0,3018.284
2016-03-10,3056.21,3074.16,3012.691,3013.146,76072200.0,3013.146
2016-03-09,3045.924,3072.916,3020.134,3071.907,111466248.0,3071.907
2016-03-08,3100.149,3109.25,3001.829,3107.673,136235744.0,3107.673
2016-03-07,3108.999,3130.903,3083.584,3104.84,132462040.0,3104.84
2016-03-04,3047.537,3101.656,3032.424,3093.89,219172528.0,3093.89
2016-03-03,3050.389,3078.444,3040.246,3058.422,173105744.0,3058.422
2016-03-02,2933.921,3054.724,2933.116,3051.333,175972352.0,3051.333
2016-03-01,2881.335,2950.436,2863.323,2930.694,116045920.0,2930.694
2016-02-29,2939.58,2939.875,2821.215,2877.467,129341024.0,2877.467
2016-02-26,2942.095,2964.385,2902.948,2948.031,106949728.0,2948.031
2016-02-25,3104.41,3104.436,2905.457,2918.75,157829760.0,2918.75
2016-02-24,3077.606,3109.545,3055.251,3109.545,111782648.0,3109.545
2016-02-23,3117.203,3119.221,3061.429,3089.363,112567392.0,3089.363
2016-02-22,3083.933,3128.207,3071.329,3118.868,140946976.0,3118.868
2016-02-19,3047.942,3065.968,3032.634,3051.585,87338016.0,3051.585
2016-02-18,3079.527,3093.513,3049.841,3053.699,124401464.0,3053.699
2016-02-17,3034.09,3065.785,3027.046,3063.32,128291608.0,3063.32
2016-02-16,2962.187,3042.089,2962.187,3037.035,112579640.0,3037.035
2016-02-15,2888.428,2961.493,2886.018,2946.707,72919432.0,2946.707
2016-02-05,2982.056,2988.36,2962.847,2963.789,76850808.0,2963.789
2016-02-04,2960.334,2999.206,2960.207,2984.76,91779728.0,2984.76
2016-02-03,2931.288,2954.71,2909.898,2948.639,77389000.0,2948.639
2016-02-02,2901.528,2972.426,2901.512,2961.334,88601960.0,2961.334
2016-02-01,2939.04,2944.517,2869.561,2901.048,86795344.0,2901.048
2016-01-29,2855.598,2965.309,2854.371,2946.09,113304256.0,2946.09
2016-01-28,2909.334,2941.887,2841.844,2853.756,99222752.0,2853.756
2016-01-27,2953.183,2963.544,2839.29,2930.352,132229368.0,2930.352
2016-01-26,3099.596,3106.53,2934.647,2940.509,126933920.0,2940.509
2016-01-25,3129.028,3149.332,3105.1,3128.886,81540064.0,3128.886
2016-01-22,3114.895,3132.171,3053.958,3113.463,89951088.0,3113.463
2016-01-21,3136.384,3202.538,3081.345,3081.345,111189736.0,3081.345
2016-01-20,3204.218,3225.95,3154.426,3174.378,130650504.0,3174.378
2016-01-19,3132.705,3227.908,3119.216,3223.125,127653896.0,3223.125
2016-01-18,3068.235,3165.616,3066.727,3130.729,101128384.0,3130.729
2016-01-15,3200.888,3216.798,3101.052,3118.73,124601776.0,3118.73
2016-01-14,3076.645,3226.658,3072.039,3221.571,134537664.0,3221.571
2016-01-13,3240.484,3257.295,3155.879,3155.879,120666496.0,3155.879
2016-01-12,3214.823,3242.253,3174.55,3215.71,128225792.0,3215.71
2016-01-11,3303.125,3342.481,3192.45,3192.45,174638384.0,3192.45
2016-01-08,3371.871,3418.851,3237.931,3361.563,185959456.0,3361.563
2016-01-07,3481.15,3481.15,3284.737,3294.384,44102640.0,3294.384
2016-01-06,3482.406,3543.739,3468.467,3539.808,145966144.0,3539.808
2016-01-05,3382.177,3518.217,3377.28,3478.78,162116992.0,3478.78
2016-01-04,3725.856,3726.245,3468.949,3469.066,115370672.0,3469.066
2015-12-31,3760.904,3772.617,3727.325,3731.005,101873552.0,3731.005
2015-12-30,3762.914,3765.657,3726.278,3765.175,105629952.0,3765.175
2015-12-29,3723.05,3762.052,3710.48,3761.875,101885552.0,3761.875
2015-12-28,3847.532,3853.389,3727.632,3727.632,153988448.0,3727.632
2015-12-25,3832.085,3848.025,3813.204,3838.201,119624016.0,3838.201
2015-12-24,3858.135,3867.679,3787.084,3829.402,147181392.0,3829.402
2015-12-23,3877.872,3926.686,3862.965,3866.381,207017152.0,3866.381
2015-12-22,3872.098,3880.468,3841.593,3876.733,180303664.0,3876.733
2015-12-21,3762.097,3877.82,3759.989,3865.965,217435280.0,3865.965
2015-12-18,3754.96,3810.218,3750.925,3767.913,173465984.0,3767.913
2015-12-17,3712.783,3768.844,3709.851,3755.888,177924080.0,3755.888
2015-12-16,3703.95,3713.09,3677.45,3685.44,111342720.0,3685.44
2015-12-15,3707.73,3717.357,3679.23,3694.389,126481712.0,3694.389
2015-12-14,3573.884,3712.503,3570.998,3711.322,151769120.0,3711.322
2015-12-11,3605.372,3630.744,3578.146,3608.059,110322480.0,3608.059
2015-12-10,3634.366,3678.318,3615.991,3623.084,120215624.0,3623.084
2015-12-09,3613.42,3655.159,3611.49,3635.938,113325424.0,3635.938
2015-12-08,3668.839,3668.839,3619.445,3623.02,125781080.0,3623.02
2015-12-07,3681.582,3699.337,3658.578,3687.607,113883152.0,3687.607
2015-12-04,3719.734,3726.124,3667.291,3677.592,151199520.0,3677.592
2015-12-03,3709.547,3758.446,3693.137,3749.299,197762128.0,3749.299
2015-12-02,3587.758,3725.854,3573.403,3721.955,213538864.0,3721.955
2015-12-01,3562.319,3617.305,3536.116,3591.696,136536560.0,3591.696
2015-11-30,3554.89,3587.97,3455.068,3566.412,173201168.0,3566.412
2015-11-27,3739.096,3742.742,3534.39,3556.992,208939360.0,3556.992
2015-11-26,3795.245,3805.844,3756.823,3759.429,173525472.0,3759.429
2015-11-25,3747.759,3781.857,3735.716,3781.607,151944944.0,3781.607
2015-11-24,3745.761,3754.169,3702.737,3753.889,143383280.0,3753.889
2015-11-23,3774.436,3802.851,3743.405,3753.335,175626816.0,3753.335
2015-11-20,3778.884,3793.545,3757.026,3774.383,186951696.0,3774.383
2015-11-19,3725.622,3775.232,3714.675,3774.969,154631984.0,3774.969
2015-11-18,3760.456,3771.847,3706.31,3715.58,185689488.0,3715.58
2015-11-17,3790.426,3852.774,3750.157,3758.387,248533072.0,3758.387
2015-11-16,3682.735,3764.409,3680.073,3764.126,161690896.0,3764.126
2015-11-13,3756.204,3793.713,3727.585,3746.242,203489888.0,3746.242
2015-11-12,3841.738,3843.9,3771.274,3795.324,217537648.0,3795.324
2015-11-11,3828.448,3843.112,3781.41,3833.646,232234304.0,3833.646
2015-11-10,3806.669,3876.49,3798.821,3833.238,286519616.0,3833.238
2015-11-09,3796.379,3891.773,3796.379,3840.355,356804832.0,3840.355
2015-11-06,3698.342,3801.705,3694.657,3793.374,298753088.0,3793.374
2015-11-05,3630.782,3781.409,3627.301,3705.97,398046560.0,3705.97
2015-11-04,3477.159,3628.538,3477.159,3628.538,205423872.0,3628.538
2015-11-03,3484.722,3501.704,3452.62,3465.493,101401872.0,3465.493
2015-11-02,3489.225,3543.45,3474.712,3475.962,130002568.0,3475.962
2015-10-30,3530.223,3574.473,3497.568,3534.079,139141920.0,3534.079
2015-10-29,3539.978,3561.814,3507.966,3533.307,127010448.0,3533.307
2015-10-28,3575.805,3598.172,3517.21,3524.92,170977104.0,3524.92
2015-10-27,3569.449,3601.053,3486.102,3592.879,192056144.0,3592.879
2015-10-26,3614.702,3620.756,3561.192,3589.261,204248864.0,3589.261
2015-10-23,3536.843,3581.836,3515.822,3571.241,198294480.0,3571.241
2015-10-22,3453.201,3530.766,3442.307,3524.534,184305584.0,3524.534
2015-10-21,3580.838,3601.243,3417.412,3473.254,282076064.0,3473.254
2015-10-20,3527.875,3577.798,3510.437,3577.703,179025104.0,3577.703
2015-10-19,3548.953,3572.995,3502.505,3534.182,207606752.0,3534.182
2015-10-16,3508.518,3537.539,3487.104,3534.065,208964704.0,3534.065
2015-10-15,3403.389,3486.815,3402.316,3486.815,171158304.0,3486.815
2015-10-14,3431.135,3458.702,3403.231,3406.112,152173936.0,3406.112
2015-10-13,3422.477,3452.045,3413.967,3445.043,145433792.0,3445.043
2015-10-12,3351.139,3486.631,3347.251,3447.693,221400464.0,3447.693
2015-10-09,3302.36,3352.379,3293.965,3340.116,124352496.0,3340.116
